name,hp,str,skl,spd,def,res,con,hp_cap,str_cap,skl_cap,spd_cap,lck_cap,def_cap,res_cap,weapon_types,class_skill,type_1,type_2,available_jobs
Lord (M),18,6,6,7,6,0,8,60,20,20,20,30,20,20,lance,None,None,None,Great Lord (M)
Lord (F),16,4,8,9,3,1,5,60,20,20,20,30,20,20,sword,None,sword,None,Great Lord (F)
Great Lord (M),4,2,3,2,2,5,2,60,27,26,24,30,23,23,lance,None,Cavalry,None,None
Great Lord (F),4,2,2,1,3,5,2,60,24,29,30,30,22,25,sword,None,Cavalry,sword,None
Dancer,14,1,2,7,0,1,4,60,10,10,30,30,24,26,anima,None,None,None,None
Soldier,20,3,0,1,0,0,6,60,20,20,20,30,20,20,lance,None,None,None,None
Cavalier (M),20,5,2,5,6,0,9,60,20,20,20,30,20,20,"sword, lance",None,Cavalry,None,"Paladin (M), Great Knight (M)"
Cavalier (F),18,5,3,3,6,0,9,60,20,20,20,30,20,20,"sword, lance",None,Cavalry,None,"Paladin (F), Great Knight (F)"
Paladin (M),2,1,1,1,2,1,2,60,25,26,24,30,25,25,"sword, lance",None,Cavalry,None,None
Paladin (F),1,1,1,2,1,2,0,60,23,27,25,30,24,26,"sword, lance",None,Cavalry,None,None
Great Knight (M),3,2,1,2,2,1,4,60,28,24,24,30,29,25,"sword, lance, axe",None,Cavalry,Armour,None
Great Knight (F),3,1,1,2,2,2,1,60,26,26,25,30,28,26,"sword, lance, axe",None,Cavalry,Armour,None
Knight (M),17,5,2,0,9,0,13,60,20,20,20,30,20,20,lance,None,Armour,None,"General (M), Great Knight (M)"
Knight (F),16,4,3,1,8,1,10,60,20,20,20,30,20,20,lance,None,Armour,None,"General (F), Great Knight (F)"
General (M),4,2,2,3,2,3,2,60,29,27,24,30,30,25,"sword, lance, axe",None,Armour,None,None
General (F),3,2,3,2,3,3,1,60,27,28,25,30,29,26,"sword, lance, axe",None,Armour,None,None
Mercenary (M),18,4,8,8,4,0,9,60,20,20,20,30,20,20,sword,None,sword,None,"Hero (M), Ranger (M)"
Mercenary (F),16,3,5,6,2,0,8,60,20,20,20,30,20,20,sword,None,sword,None,"Hero (F), Ranger (F)"
Hero (M),4,1,2,2,2,2,2,60,25,30,26,30,25,22,"sword, axe",None,sword,None,None
Hero (F),4,1,2,2,2,2,2,60,24,30,26,30,24,24,"sword, axe",None,sword,None,None
Myrmidon (M),16,4,9,9,2,0,8,60,20,20,20,30,20,20,sword,None,sword,None,"Swordmaster (M), Assassin (M)"
Myrmidon (F),15,3,9,10,1,1,5,60,20,20,20,30,20,20,sword,None,sword,None,"Swordmaster (F), Assassin (F)"
Swordmaster (M),5,2,0,0,2,1,1,60,24,29,30,30,22,23,sword,None,sword,None,None
Swordmaster (F),4,2,1,0,2,1,2,60,22,29,30,30,22,25,sword,None,sword,None,None
Assassin (M),3,1,0,0,2,2,2,60,20,30,30,30,20,20,sword,None,sword,None,None
Assassin (F),2,1,1,1,2,1,1,60,20,30,30,30,20,20,sword,None,sword,None,None
Thief,16,3,1,9,2,0,6,60,20,20,20,30,20,20,sword,None,sword,None,"Rogue, Assassin (M)"
Rogue,2,1,1,0,2,2,1,60,20,30,30,30,20,20,sword,None,sword,None,None
Archer (M),18,4,3,3,3,0,7,60,20,20,20,30,20,20,bow,None,None,None,"Sniper (M), Ranger (M)"
Archer (F),17,3,3,4,3,0,5,60,20,20,20,30,20,20,bow,None,None,None,"Sniper (F), Ranger (F)"
