name,level,default_job,hp,str,skl,spd,lck,def,res,con,hp_grow,str_grow,skl_grow,spd_grow,lck_grow,def_grow,res_grow
Eirika,1,Lord (F),0,0,0,0,5,0,0,0,70,40,60,60,60,30,30
Seth,1,Paladin (M),7,7,9,5,13,3,5,0,90,50,45,45,25,40,30
Franz,1,Cavalier (M),0,2,3,2,2,0,1,2,80,40,40,50,40,25,20
Gilliam,4,Knight (M),8,4,4,3,3,0,0,1,90,45,35,30,30,55,20
Vanessa,1,Pegasus Knight,3,1,2,6,4,3,3,0,50,35,55,60,50,20,30
Moulder,3,Priest,2,3,5,7,1,1,0,3,70,40,50,40,20,25,25
Ross,1,Journeyman (1),1,2,2,2,8,2,0,0,70,50,35,30,40,25,20
Garcia,4,Fighter,8,3,5,3,3,3,1,3,80,65,40,20,40,25,15
Neimi,1,Archer (F),0,1,2,2,4,0,2,0,55,45,50,60,50,15,35
Colm,2,Thief,2,1,3,1,8,1,1,0,75,40,40,65,45,25,20
Artur,2,Monk,1,5,5,6,2,1,1,1,55,50,50,40,25,15,55
Lute,1,Mage (F),1,5,3,5,8,1,1,0,45,65,30,45,45,15,40
Natasha,1,Cleric,2,1,2,6,6,2,0,0,50,60,25,40,60,15,55
Joshua,5,Myrmidon (M),8,4,4,5,7,3,2,0,80,35,55,55,30,20,20
Ephraim,4,Lord (M),5,2,3,4,8,1,2,0,80,55,55,45,50,35,25
Forde,6,Cavalier (M),4,2,6,3,7,2,2,0,85,40,50,45,35,20,25
Kyle,5,Cavalier (M),5,4,4,2,6,3,1,1,90,50,40,40,20,25,20
Tana,4,Pegasus Knight,6,3,4,8,8,3,5,0,65,45,40,65,60,20,25
Amelia,1,Recruit (1),3,1,3,3,6,2,2,0,60,35,40,40,50,30,15
Innes,1,Sniper (M),10,7,7,10,14,5,7,1,75,40,40,45,45,20,25
Gerik,10,Mercenary (M),14,10,5,5,8,6,4,8,90,45,40,30,30,35,25
Tethys,1,Dancer,4,0,0,5,10,5,3,1,85,5,10,70,80,30,75
Marisa,5,Myrmidon (F),8,4,3,3,9,3,2,0,75,30,55,60,50,15,25
L’Arachel,3,Troubadour,3,5,5,7,12,3,3,0,45,50,45,45,65,15,50
Dozla,1,Berserker,19,9,5,2,4,5,6,3,85,50,35,40,30,30,25
Saleh,1,Sage (M),10,11,14,10,11,3,8,1,50,30,25,40,40,30,35
Ewan,1,Pupil (1),2,2,2,4,5,0,0,0,50,45,40,35,50,15,40
Cormag,9,Wyvern Rider,10,7,6,5,4,4,2,1,85,55,40,45,35,25,15
Rennac,1,Rogue,12,7,15,8,5,7,11,0,65,25,45,60,25,25,30
Duessel,8,Great Knight (M),20,9,8,6,8,6,6,2,85,55,40,30,20,45,30
Knoll,10,Shaman (M),6,11,8,6,0,0,5,0,70,50,40,35,20,10,45
Myrrh,1,Manakete (F),3,3,1,3,3,0,5,0,130,90,85,65,30,150,30
Syrene,1,Falcoknight,7,6,6,8,12,5,8,1,70,40,50,60,30,20,50
Caellach,12,Hero (M),25,13,5,3,14,7,11,2,85,50,45,45,20,30,20
